50 Canada CAN-3 Lukas Li 57.1 46.170 76 90.5 28.000 25.400 0.59713046 0.652257954 2.020220601 1.783573161 1.263295544 1.538430378 53.400 0.747301139 122.8573152
51 Canada CAN-4 Andy Shi 54.5 44.000 67 94 26.800 29.200 0.376084431 0.443082477 1.170678398 1.981105303 0.992737652 1.208947319 56.000 1.036423474 122.4537079
52 Indonesia IDN-2 Aaron Christian Endrij 62.1 51.000 71 73.5 23.200 30.400 1.022218977 1.117842079 1.54825271 0.824131328 1.128111274 1.373804144 53.600 0.769541319 121.4334546"
"53 Japan JPN-2 Yukino Hiyoshi 62 55.980 62 81.5 23.600 29.600 1.013717207 1.597885339 0.698710507 1.275633367 1.146486605 1.396181463 53.200 0.72506096 121.2124242
54 Türkiye TUR-4 Ahmet Emir Şaşmazlar 73 47.480 60 57 24.600 32.400 1.948911944 0.778534393 0.509923351 -0.107091626 0.782569515 0.953006382 57.000 1.147624372 121.0063075
55 Lithuania LTU-2 Justas Miliauskas 55.5 33.000 55 94 27.400 33.000 0.461102135 -0.617254041 0.03795546 1.981105303 0.465727214 0.56715857 60.400 1.525707425 120.9286599
56 Israel ISR-1 Shalev Wachsman 62 37.000 64 70.5 30.200 28.800 1.013717207 -0.231677125 0.887497663 0.654818064 0.581088952 0.707645096 59.000 1.370026167 120.7767126
57 Japan JPN-1 Daiki Matsui 62 54.000 45 81.5 26.600 31.000 1.013717207 1.407024766 -0.905980322 1.275633367 0.697598754 0.849529725 57.600 1.21434491 120.6387463
58 Iran IRN-2 Mohammadreza Yazdkhasti 66.3 52.000 40 92.5 27.600 29.000 1.379293331 1.214236308 -1.377948213 1.89644867 0.778007524 0.947450828 56.600 1.103144012 120.5059484
59 Slovakia SVK-3 Zuzana Rybárová 58.1 39.800 64 82.7 24.800 32.200 0.682148164 0.038226716 0.887497663 1.343358673 0.737807804 0.898495957 57.000 1.147624372 120.4612033
60 Hungary HUN-4 Illes Csonka 68 48.500 62 73.5 27.000 27.200 1.523823427 0.876856507 0.698710507 0.824131328 0.980880442 1.194507712 54.200 0.836261857 120.3076957
61 Italy ITA-1 Nicola Costantino 57 52.000 64 71.5 26.600 29.000 0.58862869 1.214236308 0.887497663 0.711255819 0.85040462 1.035615385 55.600 0.991943115 120.275585
62 New Zealand NZL-2 Jifei Shao 55.5 52.980 59 81 27.600 27.800 0.461102135 1.308702652 0.415529772 1.24741449 0.858187262 1.045093019 55.400 0.969702935 120.1479595
63 Latvia LVA-4 Elza Strumpe 55.5 42.500 67 72.5 28.200 29.200 0.461102135 0.298491134 1.170678398 0.767693574 0.67449131 0.821389679 57.400 1.192104731 120.1349441
64 Syria SYR-4 Kenan Alkanjo 61 34.000 75 87.5 27.200 26.600 0.928699503 -0.520859812 1.925827023 1.614259896 0.986981653 1.201937713 53.800 0.791781498 119.9371921
65 Brazil BRA-4 Alexandre Andrade De Almeida 63 42.480 58 64 27.400 31.200 1.09873491 0.296563249 0.321136194 0.287972657 0.501101753 0.610237377 58.600 1.325545808 119.3578319
66 Türkiye TUR-3 Erdem Yamalıoğlu 60 57.000 69 94.5 16.800 31.000 0.8436818 1.696207453 1.359465554 2.00932418 1.477169747 1.798884531 47.800 0.124576111 119.2346064
67 Netherlands NLD-1 Demian Brantjes 46.9 47.480 70 72 25.800 30.400 -0.270050114 0.778534393 1.453859132 0.739474696 0.675454527 0.822562676 56.200 1.058663653 118.8122633
68 Japan JPN-4 Shumpei Nagata 56 44.310 60 74 27.400 29.600 0.503610987 0.472964688 0.509923351 0.852350206 0.584712308 0.712057587 57.000 1.147624372 118.5968196
69 Thailand THA-2 Saran Yuruamjai 63.3 56.980 69 81 21.400 26.600 1.124240221 1.694279568 1.359465554 1.24741449 1.356349958 1.651751238 48.000 0.14681629 117.9856753
70 United Kingdom GBR-3 Poppy Pendergast 62.3 54.480 70 61 27.200 24.400 1.039222518 1.453293996 1.453859132 0.118659393 1.01625876 1.23759112 51.600 0.547139523 117.8473064
71 Slovenia SVN-4 Matej Nastran 52.3 55.980 53 36.5 30.000 31.600 0.189045484 1.597885339 -0.150831697 -1.264065601 0.093008381 0.113264802 61.600 1.659148502 117.724133
72 IOD-2 RUS-1 Boris Mikhailov 72.3 37.000 65 53.5 28.400 27.400 1.889399551 -0.231677125 0.981891241 -0.304623768 0.583747475 0.710882622 55.800 1.014183294 117.2506592
73 Germany DEU-1 Elias Fischer 60.5 44.980 68 60.5 26.200 28.000 0.886190652 0.537548821 1.265071976 0.090440515 0.694812991 0.846137246 54.200 0.836261857 116.823991
74 Indonesia IDN-1 Keisha Rochelline Simorangkir 62.5 55.000 57 73 29.800 22.000 1.056226058 1.503418995 0.226742616 0.795912451 0.89557503 1.090623519 51.800 0.569379702 116.6000322
75 Israel ISR-3 Amit Gasul 70 36.500 56 71 27.800 27.400 1.693858834 -0.27987424 0.132349038 0.683036941 0.557342643 0.678727046 55.200 0.947462755 116.261898
76 Netherlands NLD-2 Casper Heimel 66.1 46.980 63 53.5 25.600 27.600 1.36228979 0.730337279 0.793104085 -0.304623768 0.645276847 0.785812558 53.200 0.72506096 115.1087352
77 Türkiye TUR-1 Kerem Aydın 57.1 51.480 63 57.6 24.800 28.600 0.59713046 1.164111309 0.793104085 -0.073228974 0.62027922 0.755370665 53.400 0.747301139 115.026718
78 Slovenia SVN-1 Miha Ferlinc 58.6 33.470 65 73.5 27.600 27.000 0.724657015 -0.571948753 0.981891241 0.824131328 0.489682708 0.596331363 54.600 0.880742217 114.7707358
79 Latvia LVA-1 Karlis Driba 46.5 58.320 63 78.5 27.200 23.000 -0.304057195 1.823447835 0.793104085 1.106320103 0.854703707 1.040850776 50.200 0.391458266 114.3230904
80 Switzerland CHE-1 Nayin Bao 62.5 36.500 74 87 21.200 26.800 1.056226058 -0.27987424 1.831433445 1.586041019 1.04845657 1.276801336 48.000 0.14681629 114.2361763
81 Indonesia IDN-3 Erlangga Dief Putra Hamam 62 49.500 58 48 25.600 29.000 1.013717207 0.973250736 0.321136194 -0.61503142 0.423268179 0.515452325 54.600 0.880742217 113.9619454
82 Bulgaria BGR-3 Momchil Petkov 58.4 40.500 63 76 25.800 26.200 0.707653475 0.105702676 0.793104085 0.965225715 0.642921488 0.782944222 52.000 0.591619882 113.745641
83 Brazil BRA-3 Iara Vieira Vitarelli 49.4 50.980 49 81.5 26.000 27.200 -0.057505856 1.115914195 -0.528406009 1.275633367 0.451408924 0.54972188 53.200 0.72506096 112.7478284
84 Czech Republic CZE-2 Adrian Svoboda 63 33.000 69 77 24.800 25.400 1.09873491 -0.617254041 1.359465554 1.02166347 0.715652473 0.871515387 50.200 0.391458266 112.6297365
85 United Kingdom GBR-4 Joaquin Anjarwalla 56.6 47.980 59 65 26.200 25.800 0.554621609 0.826731508 0.415529772 0.344410412 0.535323325 0.651912112 52.000 0.591619882 112.4353199
86 Switzerland CHE-4 Nico Amstutz 66.5 40.300 39 79 27.800 26.800 1.396296872 0.08642383 -1.472341791 1.13453898 0.286229473 0.348567774 54.600 0.880742217 112.2930999
87 Hungary HUN-2 Boldizsar Bosze 50.5 51.980 73 49.5 23.400 27.200 0.036013618 1.212308423 1.737039867 -0.530374788 0.61374678 0.747415516 50.600 0.435938625 111.8335414
88 New Zealand NZL-1 Anika Hayes 61.5 51.250 67 60.5 25.000 22.800 0.971208355 1.141940636 1.170678398 0.090440515 0.843566976 1.027288561 47.800 0.124576111 111.5186467
89 Lithuania LTU-3 Artūras Makselis 65 50.210 49 84 20.600 27.200 1.268770317 1.041690638 -0.528406009 1.416727754 0.799695675 0.973862471 47.800 0.124576111 110.9843858
90 Kazakhstan KAZ-4 Baktybai Galymzhan 58.5 39.000 50 86 24.600 27.000 0.716155245 -0.038888668 -0.434012431 1.529603264 0.443214353 0.539742602 51.600 0.547139523 110.8688212
91 Poland POL-1 Marta Koźmińczuk 46.5 40.000 60 70 25.800 28.200 -0.304057195 0.057505561 0.509923351 0.626599186 0.222492726 0.270949715 54.000 0.814021678 110.8497139
92 Moldova MDA-1 Bianca-Sofia Leahu 57.4 54.780 57 78 24.200 22.400 0.622635771 1.482212264 0.226742616 1.078101225 0.852422969 1.038073313 46.600 -0.008864967 110.2920835
93 Luxemburg LUX-1 Massimo Comparetto 46.1 48.000 65 80.5 25.800 22.600 -0.338064277 0.828659392 0.981891241 1.219195612 0.672920492 0.819476751 48.400 0.19129665 110.107734
94 Israel ISR-2 Sagie Axelrad 56.6 37.000 53 54.5 25.000 30.800 0.554621609 -0.231677125 -0.150831697 -0.248186014 -0.019018307 -0.023160329 55.800 1.014183294 109.9102296
95 Italy ITA-3 Francesco Zucca 56.5 49.000 49 57 28.200 24.800 0.546119838 0.925053621 -0.528406009 -0.107091626 0.208918956 0.254419696 53.000 0.70282078 109.5724048
96 Hong Kong HKG-3 Pui Yan Sham 46 47.850 65 68.5 26.600 23.200 -0.346566047 0.814200258 0.981891241 0.541942554 0.497867002 0.606298125 49.800 0.346977907 109.5327603
97 Kazakhstan KAZ-2 Dias Suleimenov 51.8 48.470 65 64.5 24.800 24.000 0.146536632 0.87396468 0.981891241 0.316191535 0.579646022 0.705887908 48.800 0.235777009 109.4166492
98 Switzerland CHE-2 Raphael Burgener 67.5 45.000 54 70.5 23.400 24.200 1.481314575 0.539476706 -0.056438118 0.654818064 0.654792807 0.797401012 47.600 0.102335931 108.9973694
99 Finland FIN-1 Aaro Oksanen 46 41.000 59 57.6 27.200 27.000 -0.346566047 0.15389979 0.415529772 -0.073228974 0.037408635 0.045555912 54.200 0.836261857 108.8181777
100 Thailand THA-3 Chayachon Jiemwetwittayaporn 61.8 41.000 56 56 24.400 27.000 0.996713666 0.15389979 0.132349038 -0.163529381 0.279858278 0.340808989 51.400 0.524899343 108.6570833
101 Mongolia MNG-1 Ireedui Geser 57.7 34.000 60 78.5 25.400 24.200 0.648141082 -0.520859812 0.509923351 1.106320103 0.435881181 0.530812329 49.600 0.324737727 108.5555006
102 Lithuania LTU-1 Ainis Lukša 53.2 46.670 45 72.6 25.200 26.800 0.265561417 0.700455068 -0.905980322 0.773337349 0.208343378 0.253718762 52.000 0.591619882 108.4533864
103 Mongolia MNG-2 Misheel Galsanchimed 67.5 46.500 45 75 23.400 24.600 1.481314575 0.684068049 -0.905980322 0.908787961 0.542047566 0.660100834 48.000 0.14681629 108.0691712
104 Germany DEU-2 Leon Hübner 63 40.580 54 82 24.200 22.800 1.09873491 0.113414214 -0.056438118 1.303852245 0.614890813 0.748808709 47.000 0.035615392 107.844241
105 Hungary HUN-3 Kristof Istvan Molnar 49 51.500 68 46.5 23.000 26.200 -0.091512937 1.166039194 1.265071976 -0.699688052 0.409977545 0.499267105 49.200 0.280257368 107.7952447
106 Pakistan PAK-3 Soban Safdar 66 34.000 74 60 26.000 20.200 1.35378802 -0.520859812 1.831433445 0.062221638 0.681645823 0.830102382 46.200 -0.053345326 107.7675706"
"107 Czech Republic CZE-1 Ema Krumniklova 49.5 43.480 64 71 23.400 25.000 -0.049004085 0.392957478 0.887497663 0.683036941 0.478621999 0.582861728 48.400 0.19129665 107.7415838
108 Norway NOR-4 Jaesung Shin 57.5 50.000 55 87 24.000 20.600 0.631137542 1.02144785 0.03795546 1.586041019 0.819145468 0.99754826 44.600 -0.231266763 107.662815
109 Poland POL-3 Franciszek Bączkiewicz 52 31.000 62 62.1 23.400 29.400 0.163540173 -0.810042499 0.698710507 0.180740923 0.058237276 0.070920851 52.800 0.6805806 107.5150145
110 Saudi Arabia SAU-3 Ali Alkhalifa 62.5 35.500 67 85.5 21.600 22.400 1.056226058 -0.376268469 1.170678398 1.501384386 0.838005093 1.020515349 44.000 -0.297987301 107.2252805
111 Switzerland CHE-3 Leora Schwengeler 44.5 29.500 68 72.5 27.800 23.600 -0.474092602 -0.954633842 1.265071976 0.767693574 0.151009776 0.183898398 51.400 0.524899343 107.0879774
112 Italy ITA-4 Giuseppe Piazza 57.3 27.000 60 55 27.800 25.600 0.614134001 -1.195619414 0.509923351 -0.219967136 -0.0728823 -0.088755434 53.400 0.747301139 106.5854571
113 Czech Republic CZE-4 Jakub Krutina 48.5 37.500 66 55 27.400 23.600 -0.134021789 -0.183480011 1.076284819 -0.219967136 0.134703971 0.16404133 51.000 0.480418984 106.4446031
114 Latvia LVA-3 Marta Uzkalne 64.6 53.320 61 63 16.800 26.200 1.234763235 1.34147669 0.604316929 0.231534903 0.853022939 1.038803951 43.000 -0.409188199 106.2961575
115 Slovakia SVK-1 Kristína Krišková 48.5 32.470 70 73.5 23.400 24.600 -0.134021789 -0.668342982 1.453859132 0.824131328 0.368906422 0.449251048 48.000 0.14681629 105.9606734
116 Kyrgyzstan KGZ-1 Dmitriy Ruban 58.2 39.500 69 54.5 23.400 23.600 0.690649934 0.009308447 1.359465554 -0.248186014 0.45280948 0.551427465 47.000 0.035615392 105.8704286
117 Pakistan PAK-2 Zoha Asif 46.6 46.820 55 78.5 25.000 22.600 -0.295555425 0.714914202 0.03795546 1.106320103 0.390908585 0.476045091 47.600 0.102335931 105.7838102
118 Romania ROU-3 Teodor Cârloanță 51.5 46.500 68 75.1 21.600 22.000 0.121031321 0.684068049 1.265071976 0.914431736 0.746150771 0.90865595 43.600 -0.34246766 105.6618829
119 Croatia HRV-1 Mario Vrdoljak 63 43.660 49 69 22.800 24.600 1.09873491 0.410308439 -0.528406009 0.570161432 0.387699693 0.47213733 47.400 0.080095752 105.5223308
120 Hungary HUN-1 Oliver Dinnyes 54 43.500 69 70 22.200 22.000 0.33357558 0.394885362 1.359465554 0.626599186 0.678631421 0.82643147 44.200 -0.275747122 105.5068435
121 New Zealand NZL-3 Luca Ririnui 58.5 53.000 47 59 23.800 24.000 0.716155245 1.310630537 -0.717193165 0.005783883 0.328844125 0.400463529 47.800 0.124576111 105.2503964
122 Kazakhstan KAZ-3 Nurtore Torekhanuly 36.5 39.000 55 77.5 23.600 28.000 -1.154234229 -0.038888668 0.03795546 1.049882348 -0.026321272 -0.032053818 51.600 0.547139523 105.1508571
123 Netherlands NLD-4 Arya Van Der Kaaij 47.8 40.000 58 75.5 24.800 23.400 -0.193534181 0.057505561 0.321136194 0.937006838 0.280528603 0.341625305 48.200 0.16905647 105.1068177
124 Germany DEU-3 Alexander Becker 57.5 29.770 59 71 22.600 26.000 0.631137542 -0.9286074 0.415529772 0.683036941 0.200274214 0.243892204 48.600 0.213536829 104.5742903
125 Kazakhstan KAZ-1 Amina Tynarbay 39.5 36.000 54 80 25.000 25.800 -0.899181119 -0.328071354 -0.056438118 1.190976735 -0.023178464 -0.028226533 50.800 0.458178805 104.2995227
126 Spain ESP-2 Katia López Huang 46.6 44.380 58 52.5 26.800 23.200 -0.295555425 0.479712284 0.321136194 -0.361061523 0.036057882 0.043910977 50.000 0.369218086 104.1312906
127 Slovenia SVN-3 Svit Stramšak 48.6 35.000 45 52 27.800 27.600 -0.125520018 -0.424465583 -0.905980322 -0.389280401 -0.461311581 -0.56178125 55.400 0.969702935 104.0792168
128 IOD-1 BLR-1 Artsiom Sialiava 57.8 27.000 60 74.5 24.200 23.800 0.656642853 -1.195619414 0.509923351 0.880569083 0.212878968 0.259242165 48.000 0.14681629 104.0605845
129 Syria SYR-1 Mohamad Hyder 57.7 33.730 72 70.5 21.600 22.000 0.648141082 -0.546886254 1.642646288 0.654818064 0.599679795 0.730284864 43.600 -0.34246766 103.878172
130 Israel ISR-4 Shira Gross 58 30.270 61 61 24.200 24.000 0.673646393 -0.880410286 0.604316929 0.118659393 0.129053107 0.157159757 48.200 0.16905647 103.2621623
131 Germany DEU-4 Leon Cen 60.6 41.000 52 51.5 24.400 24.000 0.894692422 0.15389979 -0.245225275 -0.417499278 0.096466915 0.117476574 48.400 0.19129665 103.0877322
132 Slovenia SVN-2 Špela Polutnik 56.2 52.000 43 57.5 24.400 23.000 0.520614527 1.214236308 -1.094767478 -0.078872749 0.140302652 0.170859355 47.400 0.080095752 102.5095511
133 Saudi Arabia SAU-2 Abdullah Alsubai 54.8 44.000 67 83.5 19.400 20.200 0.401589742 0.443082477 1.170678398 1.388508877 0.850964873 1.036297657 39.600 -0.787271252 102.490264
134 Armenia ARM-4 Hakob Perikhanyan 54.3 35.530 66 74.5 19.200 24.000 0.359080891 -0.373376642 1.076284819 0.880569083 0.485639538 0.591407625 43.200 -0.38694802 102.0445961
135 Australia AUS-4 Xiaotian (Andy) Lin 59.3 50.500 17 50.5 28.400 26.000 0.784169408 1.069644965 -3.54900051 -0.473937033 -0.542280793 -0.660384855 54.400 0.858502037 101.9811718
136 Slovakia SVK-4 Oliver Novysedlák 48 32.000 55 70 24.200 24.600 -0.17653064 -0.71364827 0.03795546 0.626599186 -0.056406066 -0.068690819 48.800 0.235777009 101.6708619
137 Brazil BRA-1 Clara Nakata De Carvalho 58.8 34.500 50 65.5 23.400 24.200 0.741660556 -0.472662698 -0.434012431 0.37262929 0.051903679 0.063207851 47.600 0.102335931 101.6554378
138 Mexico MEX-4 Alan Rodrigo García-Flores 60.8 29.530 55 68 21.200 25.400 0.911695963 -0.951742015 0.03795546 0.513723677 0.127908271 0.155765585 46.600 -0.008864967 101.4690062
139 Lithuania LTU-4 Ieva Petrauskaitė 48.3 35.000 66 55.5 22.800 24.200 -0.151025329 -0.424465583 1.076284819 -0.191748259 0.077261412 0.094088279 47.000 0.035615392 101.2970367
140 Kyrgyzstan KGZ-3 Nursultan Uvaliev 43.2 48.000 63 69 23.600 19.800 -0.584615616 0.828659392 0.793104085 0.570161432 0.401827323 0.489341836 43.400 -0.36470784 101.24634
141 Spain ESP-3 Francisco Rodríguez Martín 45.4 37.500 64 67.5 23.200 22.400 -0.397576669 -0.183480011 0.887497663 0.485504799 0.197986446 0.24110618 45.600 -0.120065865 101.2104032
142 Romania ROU-2 Ioana Munteanu 48.9 35.770 54 54 23.000 26.600 -0.100014707 -0.350242027 -0.056438118 -0.276404891 -0.195774936 -0.238413022 49.600 0.324737727 100.863247
143 Czech Republic CZE-3 Jachym Vodenka 25.9 43.500 61 59.6 23.400 26.600 -2.055421885 0.394885362 0.604316929 0.039646536 -0.254143264 -0.309493467 50.000 0.369218086 100.5972462
