Text
"23rd International Biology Olympiad
Singapore, 8-15 July 2012
DETAILED RESULTS
Page 1 of 5Th 1 Th 2 Theory P1 P2 P3 P4 Practical
50 Joshua Hodgson United Kingdom 60.5 63.4 123.9 81 65.5 78.85 69.6 294.95 114.93
51 Natsumi Noda Japan 61.6 70.35 131.95 95 48 68 60.7 271.7 114.92
52 Robert Starley United Kingdom 58.5 73.25 131.75 79 60.5 66.75 64.9 271.15 114.67
53 Eva-Lotta Käsper Estonia 66.4 66.2 132.6 95 59.4 58.15 58.1 270.65 114.42GOLD SILVERTotal tTheory Practical Name Country Rank"
"23rd International Biology Olympiad
Singapore, 8-15 July 2012
DETAILED RESULTS
Page 2 of 5Th 1 Th 2 Theory P1 P2 P3 P4 PracticalTotal tTheory Practical Name Country Rank
54 Apeksha Mittal India 67.2 64.9 132.1 93 54.1 61.75 59.3 268.15 114.15
55 Noémi Országh Hungary 63.5 66 129.5 80 40.5 80.65 66.2 267.35 114.13
56 Richard Yu-Cheng Chou New Zealand 65.1 68.1 133.2 68 53.5 62.65 73.2 257.35 113.62
57 Alireza Majd Iran 63.1 66.95 130.05 89 37 80.25 55.3 261.55 113.39
58 Nguyen Thu Trang Vietnam 63.5 64.15 127.65 100 42.5 64.25 67.1 273.85 113.38
59 Oliver Adams United Kingdom 66.8 64.95 131.75 92 55 55.45 58.3 260.75 112.73
60 Nurislam Yeshenkulov Kazakhstan 69.8 67.8 137.6 95 31.1 57.1 55.2 238.4 112.68
61 Kazuki Yoda Japan 63.9 69.6 133.5 81 67 74.6 28.8 251.4 112.39
62 Rino Vicini Switzerland 59.2 61.45 120.65 85 73 70.55 62.3 290.85 112.38
63 Viktoriia Lavrenova Russia 67.6 67.3 134.9 74 47.5 67.5 52.5 241.5 112.16
64 Vitalii Kleshchevnikov Ukraine 63.8 67 130.8 82 42.4 75.35 52.1 251.85 112.12
65 Busra Nur Delikkaya Turkey 65.3 64.8 130.1 72 46.5 78.95 54.1 251.55 111.96
66 Giorgio Bianchini Italy 62.8 64 126.8 76 52.5 66.3 69.3 264.1 111.82
67 Jenessa Kerr Canada 63.2 62 125.2 86 45 67 67.2 265.2 111.33
68 Kezia Stevanie Tanfriana Indonesia 64.8 65.35 130.15 89 49 54.05 62.1 254.15 111.29
69 Jennifer Volaric Australia 61.9 63.05 124.95 90 44 71.6 59.7 265.3 111.29
70 Anu Ainsaar Estonia 60.3 63.9 124.2 80 53.5 58.8 77.7 270 111.28
71 Magdalena Holcová Czech Republic 61.2 61.8 123 84 55.4 81.5 46.7 267.6 110.79
72 Anna Laura Wittek Germany 58.8 60 118.8 89 47 70.75 73.3 280.05 110.76
73 Janelle San Juan Australia 63 69.8 132.8 89 50 57.2 46.3 242.5 110.73
74 Nurgeldi Bazarov Turkmenistan 62.2 66.6 128.8 64 42.1 77.55 59.7 243.35 110.47
75 Mihails Shishovs Latvia 58.5 66 124.5 95 57.9 76.9 34.2 264 110.44
76 Victor Serban Romania 67.4 71.75 139.15 78 57 45.75 42 222.75 110.25
77 Katsiaryna Maskalenka Belarus 58 60.45 118.45 79 53.6 76.8 63 272.4 109.61
78 Akile Ebrar Mirat Turkey 68.5 60.75 129.25 82 55 59.95 47 243.95 109.48
79 Konstantinos Samaras-Tsakiris Greece 67.5 67.6 135.1 67 31 60.75 58 216.75 109.10
80 Martyna Petrulyte Lithuania 64.9 61.4 126.3 67 35.5 71.1 67.3 240.9 109.03
81 Irmantas Mogila Lithuania 63.7 67.7 131.4 95 35.5 65.6 35 231.1 108.97
82 Carl Swedenborg Sweden 59.1 58.9 118 93 50.4 72.15 55.3 270.85 108.86
83 Assifa Nur Hisana Indonesia 68.1 64.15 132.25 71 34 62.5 53.1 220.6 108.30
84 Lenka Čurnová Czech Republic 55.8 65.7 121.5 95 32 84.85 38.3 250.15 108.15
85 Uladzimir Hrynevich Belarus 65.8 61.6 127.4 88 43.5 62.25 44.5 238.25 108.13
86 Nicholas Rosa Australia 55 62.95 117.95 93 52.5 58.75 63.4 267.65 107.96
87 Evelyn Qian New Zealand 55.6 66.75 122.35 84 52 62.55 53.2 251.75 107.79
88 Jlonca Gosztonyi Switzerland 54.5 53.8 108.3 96 74 65.1 63.2 298.3 107.76
89 Jurga Mituzaite Lithuania 63.7 58.7 122.4 89 51 50.9 61.6 252.5 107.57
90 Alzbeta Hararova Slovakia 64.3 58.25 122.55 89 41.5 66.25 49.3 246.05 107.36
91 Uladzislau Tsiareshchanka Belarus 60.6 64.95 125.55 76 36 72.6 47.7 232.3 107.23
92 Eva Vojáčková Czech Republic 57.4 61.1 118.5 80 37.9 75.25 59.2 252.35 107.10
93 Masih Falahatian Iran 67.4 64.45 131.85 69 51.5 58.1 38.6 217.2 106.97
94 Tamás Hézső Hungary 57 59.6 116.6 94 48.5 63.9 54.7 261.1 106.64
95 Turan Kaya Turkey 59.4 65.25 124.65 74 51.5 73.55 34.8 233.85 106.62
96 Nguyen Thi Hai Anh Vietnam 62.7 56.35 119.05 83 42 69.4 55.2 249.6 106.58
97 Aliaksandr Syradoyeu Belarus 55.9 67.1 123 95 37 62.75 44.2 238.95 106.41
98 Tim Coorens Netherlands 57.1 54.05 111.15 75 64 55.75 78.5 273.25 105.83
99 Puwanat Sangkhapreecha Thailand 60.5 65.9 126.4 65 30.5 79.7 41.1 216.3 105.81
100 Petra Éva Szili Hungary 59.5 58.85 118.35 77 38.3 72.6 55 242.9 105.62
101 Stefan Moravcik Slovakia 60.3 57.8 118.1 92 34.5 68.6 50.2 245.3 105.55
102 Juan Manuel Pérez Bertoldi Argentina 65.1 52.2 117.3 90 35 50.5 72 247.5 105.13
103 Viktória Fésüs Hungary 55.8 59.5 115.3 92 42.5 77.25 38.9 250.65 105.08
104 Quang Hiep Bui Czech Republic 61.5 60.5 122 87 14.5 62.25 62.7 226.45 105.05
105 Azamat Aidanov Kazakhstan 61.5 58.65 120.15 72 27.6 62.8 69.8 232.2 105.03
106 SuMin Yoon New Zealand 53.7 63.15 116.85 77 63.5 55.75 54.8 251.05 104.93BRONZE"
"23rd International Biology Olympiad
Singapore, 8-15 July 2012
DETAILED RESULTS
Page 3 of 5Th 1 Th 2 Theory P1 P2 P3 P4 PracticalTotal tTheory Practical Name Country Rank
107 Paulius Alaburda Lithuania 55.5 60.35 115.85 83 24.6 65.85 69.1 242.55 104.65
108 Prasan Warnakula Sri Lanka 56.9 63.6 120.5 89 45 64.1 36.6 234.7 104.60
109 Frederik Haugaard Vrdlovec Holck Denmark 63.1 54.1 117.2 76 50 61.6 55.3 242.9 104.48
110 Nguyen Thi Ngoc Hong Vietnam 62.3 62 124.3 87 27.5 58.3 45.2 218 104.24
111 Simone Potenti Italy 57.6 57.5 115.1 95 26 71.5 50.2 242.7 104.16
112 Maris Serzans Latvia 54.6 56.2 110.8 74 49.6 68 64.7 256.3 103.95
113 Iris Levonen Finland 52.2 55.15 107.35 100 49.5 58.6 60.9 269 103.54
114 Lisa Kinget Belgium 59.2 56.95 116.15 74 48.5 50.75 66.2 239.45 103.35
115 Guvanch Charyyev Turkmenistan 60.8 59.3 120.1 71 42 64.55 45.5 223.05 103.22
116 Michal Kania Poland 60.6 56.35 116.95 79 33.5 67.15 50.2 229.85 103.04
117 Martins Vaivads Latvia 58.2 55.35 113.55 76 26 76.15 57.8 235.95 103.03
118 Veera Partanen Finland 55.6 56.7 112.3 82 43 68.3 47.7 241 102.35
119 Paola Sansón Mexico 56.6 54.95 111.55 79 45 61.05 58.2 243.25 102.19
120 Tiago Lubiana Alves Brazil 54.4 65.65 120.05 81 24.5 64.95 43.2 213.65 102.16
121 Kyra Alice Yasmin Defourny Netherlands 54.5 66.35 120.85 50 43 45.5 74.2 212.7 101.98
122 Vladimir Milov Bulgaria 57 56.5 113.5 66 58.9 65.65 43.2 233.75 101.55
123 Aldo Gorga Italy 58.8 63.6 122.4 61 54.5 62.2 27.2 204.9 101.24
124 Jesper B. Levring Denmark 51.5 44.2 95.7 91 65 70.55 60.3 286.85 101.17
125 Soteris Soteriades Cyprus 62.5 59.25 121.75 64 43 47.75 51.3 206.05 101.10
126 Usama Tahir Pakistan 57.8 57.65 115.45 73 36.5 58.85 52.8 221.15 100.93
127 Vladyslav Bondarenko Ukraine 49.6 58.05 107.65 75 45.9 75.85 44.6 241.35 100.64
128 Aishi Jiang Canada 52.9 67 119.9 72 27.1 60.7 43.8 203.6 100.61
129 Viktoriya Stancheva Bulgaria 61.1 52.3 113.4 80 31.6 60.2 52.7 224.5 100.59
130 Silvia Hnatova Slovakia 51.1 49.25 100.35 92 50 72.75 50 264.75 100.40
131 Vardges Tserunyan Armenia 56.4 58.3 114.7 82 35.5 62.85 39.6 219.95 100.35
132 Aidos Kuatov Kazakhstan 61.5 59.85 121.35 52 24.3 69.25 45.2 190.75 100.07
133 Christos Miliotis Cyprus 55.4 52.7 108.1 95 34.5 47.25 59.7 236.45 99.34
134 Anže Godicelj Slovenia 52.1 47.85 99.95 82 38 70.35 63.8 254.15 99.22
135 Xavier Dobrzanski Poland 54.2 56 110.2 94 10.5 78.85 34.6 217.95 99.07
136 Hadrien Desmecht Belgium 54.7 55.8 110.5 88 30 56.45 49.7 224.15 99.07
137 Hafsa Shahab Pakistan 55.6 59.9 115.5 74 43 47.4 46.3 210.7 98.87
138 Ignacio Alfredo Iglesias Grasso Argentina 51.7 57.2 108.9 81 37.5 64.7 42.1 225.3 98.66
139 Roxana Gabriela Sandu Romania 54.7 59.8 114.5 73 15.6 63.95 45.8 198.35 97.94
140 Samuel Tschopp Switzerland 48.6 48.3 96.9 90 54 75.05 39.3 258.35 97.92
141 Tran Duc Huy Vietnam 58.2 63.15 121.35 71 33 48.9 31.2 184.1 97.85
142 Eugenio Pérez-Molphe Mexico 60.8 54.1 114.9 80 27.5 53.55 39.1 200.15 97.57
143 Jussi Penttinen Finland 49 53.3 102.3 94 37.5 64.9 38.8 235.2 97.00
144 Veronika Kedlian Ukraine 57.5 56.3 113.8 69 17.5 49.65 59.2 195.35 96.87
145 Alexandru Cristian Bolundut Romania 49.9 56.2 106.1 55 14.5 69.65 71.4 210.55 96.74
146 Karlis Jermacans Latvia 53.1 53 106.1 88 53.5 54.25 30.7 226.45 96.67
147 Sencer Goklemez Turkey 54 64.55 118.55 76 22.2 42.75 39.6 180.55 96.21
148 Erik Flinth Sweden 56.3 52.2 108.5 87 38.1 46.1 41.2 212.4 95.95
149 Janidu Gunarathna Sri Lanka 50.7 52.45 103.15 68 29 67.8 52.2 217 95.60
150 Edward (Eddie) McTaggart New Zealand 61.8 60.85 122.65 67 12 40.35 41.3 160.65 95.50
151 Francisco José Cárceles Moreno Spain 57.6 51.1 108.7 76 42.1 45.65 42.7 206.45 95.25
152 Robert Yeghikyan Armenia 54.3 61.1 115.4 69 10.5 54.35 41.6 175.45 94.93
153 Dawid Mehlich Poland 62.3 55.95 118.25 48 17.5 62.3 36.2 164 94.89
154 Lazar Mitrov Bulgaria 60.5 45.9 106.4 85 16.5 54.5 48.7 204.7 94.87
155 Filip Nemcko Slovakia 55.4 52.95 108.35 64 25.6 63.6 40.8 194 94.50
156 Effrosyni-Chrysoula-Nikoleta Koronaiou Greece 50.3 54.2 104.5 55 48 56.3 50.4 209.7 94.47
157 Santeri Maatsola Finland 45.1 57.6 102.7 91 15 42.65 66.3 214.95 94.44
158 Laura Alexandra Antonaru Romania 47.2 63.7 110.9 66 30 56.1 36.2 188.3 94.37
159 Pernille Ott Frendorf Denmark 44.3 48.9 93.2 94 9 62.7 71.7 237.4 94.33MERIT"
"23rd International Biology Olympiad
Singapore, 8-15 July 2012
DETAILED RESULTS
Page 4 of 5Th 1 Th 2 Theory P1 P2 P3 P4 PracticalTotal tTheory Practical Name Country Rank
160 Kuan Aslan Kazakhstan 54.8 56.05 110.85 70 27.9 52.45 37.2 187.55 94.13
161 Fang (Ivy) Wu Canada 51.2 52.3 103.5 76 24.5 44.15 61.3 205.95 93.50
162 Guram Lobzhanidze Georgia 46.9 52.35 99.25 66 35.5 56.1 59.3 216.9 93.45
163 Majken Lyhne Jessen Denmark 43.5 49.05 92.55 86 42 51.8 60.7 240.5 93.32
164 Solovei Valeria Moldova 55.8 53.85 109.65 67 15 54.55 43.9 180.45 93.11
165 Sanzhar Isakunov Kyrgyzstan 53.2 51.45 104.65 71 16.7 58.35 45.7 191.75 92.59
166 Dilhara Rodrigo Sri Lanka 50.3 59.8 110.1 70 40.5 40.2 31.2 181.9 92.24
167 Fernando Senovilla Sanz Spain 53.8 47.75 101.55 87 13 49.75 48.8 198.55 91.82
168 Lucas Santiago Harte Argentina 51.8 54 105.8 58 14.5 62.5 42.5 177.5 91.42
169 Manca Potočnik Slovenia 51.4 48.6 100 63 29 54.05 52.3 198.35 91.24
170 Andressa Gomes Sales Brazil 46.3 53.25 99.55 68 25 56.4 49.2 198.6 91.16
171 Hassaan Mirza Pakistan 51.2 51.65 102.85 74 16 51.25 46.7 187.95 91.03
172 Neža Alič Slovenia 52.6 43.3 95.9 76 19.6 62.85 45.2 203.65 90.50
173 Olena Fedonyuk Ukraine 53.9 47.65 101.55 62 17 61.15 44.1 184.25 90.40
174 Axelle Hue Belgium 44.2 52.7 96.9 70 24 49.7 57.9 201.6 90.30
175 Sylapberdi Bayjanov Turkmenistan 58.8 47.85 106.65 65 16.5 57.95 29.3 168.75 90.14
176 Cristina Alejandre Mexico 52 50.65 102.65 69 17.5 47.05 47.1 180.65 89.81
177 Bruno Hernández Cravero Argentina 51 42.5 93.5 71 19.5 51.35 61.2 203.05 89.22
178 Papimeri Dumitru Moldova 44.7 47.3 92 67 27.5 54.45 58.3 207.25 89.10
179 Nicolas Willekens Belgium 50.5 47.3 97.8 85 25 49.85 33.2 193.05 89.02
180 Viggo Barmen Sweden 46.9 59.05 105.95 70 19.5 34.85 39.2 163.55 88.29
181 David Benito Merino Spain 53.3 52.25 105.55 44 23.5 54.15 35.9 157.55 88.15
182 Agapi-Maria Rissaki Greece 47.5 43.35 90.85 75 18.5 51.5 53.2 198.2 87.30
183 Aleksey Tsoy Uzbekistan 51.3 44.35 95.65 66 29.8 51.4 36.2 183.4 86.97
184 Eirini Konstantinidou Greece 47.2 48.2 95.4 91 14 35.55 43.1 183.65 86.47
185 Angelina Bankovska Bulgaria 49.4 47.55 96.95 72 22.6 47.05 32.8 174.45 86.19
186 José Carlos Dorado Fajardo Spain 49.4 48.75 98.15 70 13.5 53.3 28.8 165.6 85.88
187 Gustavo Hernandez Mexico 49.2 50.2 99.4 66 14.6 60.85 17.1 158.55 85.60
188 Nanuli Gvazava Georgia 47.8 47.65 95.45 60 16.6 49.85 44.3 170.75 85.54
189 Samuel Nilsson Sweden 46.4 49.8 96.2 57 24 53.1 33.7 167.8 85.31
190 Luís Arthur Brasil Gadelha Farias Brazil 50.4 48.1 98.5 54 23 52.05 30.1 159.15 85.09
191 Elmar Mammadli Azerbaijan 46.8 53.35 100.15 55 23.9 47.4 25.2 151.5 84.49
192 Vahagn Gevorgyan Armenia 47.9 46.15 94.05 54 44 40.75 31 169.75 83.78
193 Anderson De Sousa Jorge Brazil 50 52.1 102.1 45 15 35.55 43.7 139.25 83.74
194 Barno Abrorova Uzbekistan 48.5 42.2 90.7 59 24 49.95 38.4 171.35 83.36
195 Nwankpa Princewill Nigeria 40.6 47.15 87.75 54 8 58.6 43.1 163.7 81.81
196 Opeoluwa Adewale Nigeria 49.1 40.25 89.35 48 29.8 47.55 37.2 162.55 81.46
197 Bivol Sergiu Moldova 45.6 40.2 85.8 63 2.5 48.2 49.3 163 80.59
198 Mashbayar Sukhbat Mongolia 43.4 36.85 80.25 71 25.1 60.4 25.8 182.3 80.44
199 Nebojša Boškovic Montenegro 39.2 45.2 84.4 38 16.9 60.8 44.7 160.4 79.99
200 Akmal Sydykov Kyrgyzstan 47.1 38.4 85.5 60 7.6 42.35 51.3 161.25 79.96
201 Mirko Pejatović Montenegro 45.5 40.75 86.25 44 23 57.25 26.2 150.45 78.87
202 Eleftherios Alapais Cyprus 38.9 40.6 79.5 52 43.6 50.5 29.4 175.5 78.67
203 Alexandros Maliotis Cyprus 41.1 41.3 82.4 54 12.3 50.55 36.8 153.65 77.66
204 Hubert Majcherski Poland 39.9 47.4 87.3 75 9 42.5 16.6 143.1 77.62
205 Izzat Mammedov Azerbaijan 41.9 42.6 84.5 67 14 52.85 11.3 145.15 76.99
206 Ezeigbo Ivan Nigeria 44.8 40.6 85.4 46 6.2 54.2 28.7 135.1 76.65
207 Tamerlan Bayramov Azerbaijan 40.6 38 78.6 50 21.3 48.5 35.2 155 75.97
208 Nika Sabashvili Georgia 43.7 41.6 85.3 44 21.5 48.15 17.5 131.15 75.40
209 Esanu Casandra Moldova 38.1 37 75.1 42 14 53.25 47.8 157.05 75.31
210 Nizami Hashimli Azerbaijan 50.8 40.85 91.65 33 5.6 36.85 21.9 97.35 73.60
211 Chinkhuu Ikhbayar Mongolia 38.3 42.75 81.05 51 8.5 40.7 29.7 129.9 73.49
212 Parisha Juta South Africa 39.1 35.6 74.7 34 6.6 50.7 47.8 139.1 72.83"
"23rd International Biology Olympiad
Singapore, 8-15 July 2012
DETAILED RESULTS
Page 5 of 5Th 1 Th 2 Theory P1 P2 P3 P4 PracticalTotal tTheory Practical Name Country Rank
213 Davit Ghazaryan Armenia 37.7 36.85 74.55 53 13 42.15 29.5 137.65 71.68
214 Tilek Tashmatov Kyrgyzstan 45.7 35.55 81.25 30 1.5 39.85 35.7 107.05 70.85
215 Marko Pejatović Montenegro 41 34.25 75.25 44 8.4 43.45 27.7 123.55 70.27
216 Edgora Khodjaeva Uzbekistan 29.9 43.25 73.15 50 12 44.45 23.2 129.65 70.04
217 Vikar Singh South Africa 36.4 36.4 72.8 36 3.6 29 57.4 126 69.58
218 Ariungoo Ganbat Mongolia 31.9 29.05 60.95 72 2.5 38.05 48.8 161.35 69.20
219 Oludowole Emmanuel Nigeria 38 30.7 68.7 58 4 44.8 27.7 134.5 68.95
220 Laila Buabbas Kuwait 33.9 35.5 69.4 30 4.5 45.5 44.7 124.7 68.43
221 Maznah Almutairi Kuwait 31.3 27.8 59.1 55 7.6 43.2 34.9 140.7 65.65
222 Saba Oboladze Georgia 35.5 34.6 70.1 46 7 30.95 18.5 102.45 64.59
223 Mohhamed Alnawa UAE 35.6 31.9 67.5 41 4 33.15 29.3 107.45 64.49
224 Janko Zeković Montenegro 39.4 39.2 78.6 20 4 31.95 15.6 71.55 64.35
225 Purevsuren Erdenebat Mongolia 31.5 32.25 63.75 59 2 29 24.7 114.7 63.52
226 Saif Alhammadi UAE 33.2 24.6 57.8 47 13.5 39.35 29.8 129.65 63.33
227 Lerato Phuti Motjopi South Africa 31.6 31 62.6 25 11.1 48.1 18.4 102.6 62.15
228 Grayson Lea Vadival South Africa 27.4 32.7 60.1 2 25 31.7 36.9 95.6 59.69
229 Aitkul Sagynova Kyrgyzstan 29.8 32.1 61.9 26 5.1 40.4 16.4 87.9 59.64
230 Mokhira Tokhirova Uzbekistan 23.1 34.25 57.35 30 3.6 43.4 22.2 99.2 59.41
231 Abdullah Alqaydi UAE 21.6 27.65 49.25 45 4.5 32.05 19.7 101.25 55.58
232 Betool Aljadi Kuwait 24.1 30.6 54.7 11 2 31.2 30 74.2 54.72
233 Mudhhi Alenezi Kuwait 26.5 31.1 57.6 18 5 17.4 24.2 64.6 53.94
234 Bayram Sahetdurdyyev Turkmenistan 27.8 27.95 55.75 10 1 9.25 7 27.25 47.67"
